# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
liblapack                               3.9.0            32_hc41d3b0_mkl             conda-forge
liblapacke                              3.9.0            32_hbc6e62b_mkl             conda-forge
libllvm14                               14.0.6           hcd5def8_4                  conda-forge
libllvm15                               15.0.7           ha7bfdaf_5                  conda-forge
libllvm16                               16.0.6           ha7bfdaf_4                  conda-forge
libllvm17                               17.0.6           ha7bfdaf_3                  conda-forge
libllvm18                               18.1.8           ha7bfdaf_3                  conda-forge
libllvm19                               19.1.7           ha7bfdaf_1                  conda-forge
libllvm20                               20.1.7           he9d0ab4_0                  conda-forge
liblzma                                 5.8.1            hb9d3cd8_2                  conda-forge
liblzma-devel                           5.8.1            hb9d3cd8_2                  conda-forge
libmatio                                1.5.27           hd8a4993_0                  conda-forge
libmicrohttpd                           1.0.1            hbc5bc17_1                  conda-forge
libnetcdf                               4.9.2            nompi_h00e09a9_116          conda-forge
libnghttp2                              1.64.0           h161d5f1_0                  conda-forge
libnl                                   3.11.0           hb9d3cd8_0                  conda-forge
libnsl                                  2.0.1            hb9d3cd8_1                  conda-forge
libntlm                                 1.8              hb9d3cd8_0                  conda-forge
libnuma                                 2.0.18           hb9d3cd8_3                  conda-forge
libogg                                  1.3.5            hd0c01bc_1                  conda-forge
libopenblas                             0.3.28           pthreads_h94d23a6_0         conda-forge
libopengl                               1.7.0            ha4b6fd6_2                  conda-forge
libopentelemetry-cpp                    1.20.0           hd1b1c89_0                  conda-forge
libopentelemetry-cpp-headers            1.20.0           ha770c72_0                  conda-forge
libopenvino                             2025.0.0         hdc3f47d_3                  conda-forge
libopenvino-auto-batch-plugin           2025.0.0         h4d9b6c2_3                  conda-forge
libopenvino-auto-plugin                 2025.0.0         h4d9b6c2_3                  conda-forge
libopenvino-hetero-plugin               2025.0.0         h981d57b_3                  conda-forge
libopenvino-intel-cpu-plugin            2025.0.0         hdc3f47d_3                  conda-forge
libopenvino-intel-gpu-plugin            2025.0.0         hdc3f47d_3                  conda-forge
libopenvino-intel-npu-plugin            2025.0.0         hdc3f47d_3                  conda-forge
libopenvino-ir-frontend                 2025.0.0         h981d57b_3                  conda-forge
libopenvino-onnx-frontend               2025.0.0         h0e684df_3                  conda-forge
libopenvino-paddle-frontend             2025.0.0         h0e684df_3                  conda-forge
libopenvino-pytorch-frontend            2025.0.0         h5888daf_3                  conda-forge
libopenvino-tensorflow-frontend         2025.0.0         h684f15b_3                  conda-forge
libopenvino-tensorflow-lite-frontend    2025.0.0         h5888daf_3                  conda-forge
libopus                                 1.5.2            hd0c01bc_0                  conda-forge
libosqp                                 0.6.3            h5888daf_1                  conda-forge
libparquet                              20.0.0           h081d1f1_3_cpu              conda-forge
libpciaccess                            0.18             hd590300_0                  conda-forge
libpng                                  1.6.49           h943b412_0                  conda-forge
libpq                                   17.5             h27ae623_0                  conda-forge
libprotobuf                             5.29.3           h501fc15_1                  conda-forge
libqdldl                                0.1.7            hcb278e6_0                  conda-forge
libre2-11                               2025.06.26       hba17884_0                  conda-forge
librsvg                                 2.58.4           he92a37e_3                  conda-forge
librttopo                               1.1.0            hd718a1a_18                 conda-forge
libsanitizer                            13.3.0           he8ea267_2                  conda-forge
libsndfile                              1.2.2            hc60ed4a_1                  conda-forge
libsodium                               1.0.20           h4ab18f5_0                  conda-forge
libspatialindex                         2.1.0            he57a185_0                  conda-forge
libspatialite                           5.1.0            h366e088_13                 conda-forge
libsqlite                               3.50.2           h6cd9bfd_0                  conda-forge
libssh2                                 1.11.1           hf672d98_0                  conda-forge
libstdcxx                               15.1.0           h8f9b012_3                  conda-forge
libstdcxx-devel_linux-64                13.3.0           hc03c837_102                conda-forge
libstdcxx-ng                            15.1.0           h4852527_3                  conda-forge
libsystemd0                             257.7            h4e0b6ca_0                  conda-forge
libtasn1                                4.20.0           hb9d3cd8_0                  conda-forge
libtheora                               1.1.1            h4ab18f5_1006               conda-forge
libthrift                               0.21.0           h0e7cc3e_0                  conda-forge
libtiff                                 4.7.0            hd9ff511_4                  conda-forge
libtorch                                2.7.1            cpu_mkl_hb1c5dc7_100        conda-forge
libudev1                                257.7            hbe16f8c_0                  conda-forge
libunistring                            0.9.10           h7f98852_0                  conda-forge
libunwind                               1.6.2            h9c3ff4c_0                  conda-forge
liburing                                2.9              h84d6215_0                  conda-forge
libusb                                  1.0.29           h73b1eb8_0                  conda-forge
libutf8proc                             2.10.0           h4c51ac1_0                  conda-forge
libuuid                                 2.38.1           h0b41bf4_0                  conda-forge
libuv                                   1.51.0           hb9d3cd8_0                  conda-forge
libva                                   2.22.0           h4f16b4b_2                  conda-forge
libvorbis                               1.3.7            h9c3ff4c_0                  conda-forge
libvpx                                  1.14.1           hac33072_0                  conda-forge
libwebp                                 1.5.0            hae8dbeb_0                  conda-forge
libwebp-base                            1.5.0            h851e524_0                  conda-forge
libxcb                                  1.17.0           h8a09558_0                  conda-forge
libxcrypt                               4.4.36           hd590300_1                  conda-forge
libxkbcommon                            1.10.0           h65c71a3_0                  conda-forge
libxml2                                 2.13.8           h4bc477f_0                  conda-forge
libxslt                                 1.1.39           h76b75d6_0                  conda-forge
libzip                                  1.11.2           h6991a6a_0                  conda-forge
libzlib                                 1.3.1            hb9d3cd8_2                  conda-forge
libzopfli                               1.0.3            h9c3ff4c_0                  conda-forge
linkify-it-py                           2.0.3            pyhd8ed1ab_1                conda-forge
llvm-openmp                             20.1.7           h024ca30_0                  conda-forge
llvmlite                                0.44.0           py311h9c9ff8c_1             conda-forge
localtileserver                         0.10.6           pyhd8ed1ab_0                conda-forge
locket                                  1.0.0            pyhd8ed1ab_0                conda-forge
logical-unification                     0.4.6            pyhd8ed1ab_0                conda-forge
loguru                                  0.7.3            pyh707e725_0                conda-forge
logzero                                 1.7.0            py311h38be061_6             conda-forge
lxml                                    6.0.0            py311hbd2c71b_0             conda-forge
lz4                                     4.4.4            py311h8c6ae76_0             conda-forge
lz4-c                                   1.10.0           h5888daf_1                  conda-forge
lzo                                     2.10             hd590300_1001               conda-forge
manifold3d                              3.0.0            pypi_0                      pypi
mapbox-earcut                           1.0.2            pypi_0                      pypi
mapclassify                             2.9.0            pyhd8ed1ab_0                conda-forge
maplibre                                0.3.4            pyhd8ed1ab_0                conda-forge
markdown                                3.8.2            pyhd8ed1ab_0                conda-forge
markdown-it-py                          3.0.0            pyhd8ed1ab_1                conda-forge
markupsafe                              3.0.2            py311h2dc5d0c_1             conda-forge
matplotlib                              3.10.3           py311h38be061_0             conda-forge
matplotlib-base                         3.10.3           py311h2b939e6_0             conda-forge
matplotlib-inline                       0.1.7            pyhd8ed1ab_1                conda-forge
mayavi                                  4.8.2            pyqt_py311h106402e_309      conda-forge
mccabe                                  0.7.0            pyhd8ed1ab_1                conda-forge
mdit-py-plugins                         0.4.2            pyhd8ed1ab_1                conda-forge
mdurl                                   0.1.2            pyhd8ed1ab_1                conda-forge
mercantile                              1.2.1            pyhd8ed1ab_1                conda-forge
mesalib                                 25.0.5           h79990ae_1                  conda-forge
meshio                                  5.3.5            pyhd8ed1ab_0                conda-forge
meson                                   1.8.2            pyhe01879c_0                conda-forge
meson-python                            0.18.0           pyh70fd9c4_0                conda-forge
metis                                   5.1.0            hd0bcaf9_1007               conda-forge
mfem                                    4.7              mpi_mpich_had8f5f7_0        conda-forge
mffpy                                   0.10.0           pyhd8ed1ab_1                conda-forge
minikanren                              1.0.5            pyhd8ed1ab_0                conda-forge
minizip                                 4.0.10           h05a5f5f_0                  conda-forge
mistune                                 3.1.3            pyh29332c3_0                conda-forge
mkl                                     2024.2.2         ha957f24_16                 conda-forge
mkl-devel                               2024.2.2         ha770c72_16                 conda-forge
mkl-include                             2024.2.2         ha957f24_16                 conda-forge
mkl-service                             2.5.1            py311h200a580_0             conda-forge
mkl-static                              2024.2.2         ha770c72_16                 conda-forge
ml_dtypes                               0.5.1            py311h7db5c69_0             conda-forge
mne                                     1.9.0            pyqt_h499dab4_201           conda-forge
mne-base                                1.9.0            pyh694c41f_201              conda-forge
mne-qt-browser                          0.7.1            pyh0555025_0                conda-forge
more-itertools                          10.7.0           pyhd8ed1ab_0                conda-forge
morecantile                             6.2.0            pyhd8ed1ab_0                conda-forge
mpc                                     1.3.1            h24ddda3_1                  conda-forge
mpfr                                    4.2.1            h90cbb55_3                  conda-forge
mpg123                                  1.32.9           hc50e24c_0                  conda-forge
mpi                                     1.0              mpich                       conda-forge
mpi4py                                  3.1.5            pypi_0                      pypi
mpich                                   4.2.2            h4a7f18d_101                conda-forge
mpmath                                  1.3.0            pyhd8ed1ab_1                conda-forge
msgpack-python                          1.1.1            py311hd18a35c_0             conda-forge
msgspec                                 0.18.6           pypi_0                      pypi
mt-metadata                             0.3.9            pyhd8ed1ab_0                conda-forge
mth5                                    0.4.9            pyhd8ed1ab_0                conda-forge
mtpy-v2                                 2.0.12           pypi_0                      pypi
multidict                               6.6.2            py311h2dc5d0c_0             conda-forge
multipledispatch                        0.6.0            pyhd8ed1ab_1                conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1                conda-forge
mypy_extensions                         1.1.0            pyha770c72_0                conda-forge
mysql-common                            9.2.0            h266115a_0                  conda-forge
mysql-libs                              9.2.0            he0572af_0                  conda-forge
myst-nb                                 1.2.0            pyh29332c3_0                conda-forge
myst-parser                             4.0.1            pyhd8ed1ab_0                conda-forge
mystmd                                  1.5.0            pyhe01879c_0                conda-forge
narwhals                                1.44.0           pyhe01879c_0                conda-forge
nbclassic                               1.3.1            pyhe01879c_0                conda-forge
nbclient                                0.10.2           pyhd8ed1ab_0                conda-forge
nbconvert                               7.16.6           hb482800_0                  conda-forge
nbconvert-core                          7.16.6           pyh29332c3_0                conda-forge
nbconvert-pandoc                        7.16.6           hed9df3c_0                  conda-forge
nbformat                                5.10.4           pyhd8ed1ab_1                conda-forge
nbsphinx                                0.9.7            pyhd8ed1ab_0                conda-forge
ncurses                                 6.5              h2d0b736_3                  conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1                conda-forge
netcdf4                                 1.7.2            nompi_py311hae66bec_101     conda-forge
nettle                                  3.10.1           h4a9d5aa_0                  conda-forge
networkx                                3.5              pyhe01879c_0                conda-forge
nibabel                                 5.3.2            pyha770c72_1                conda-forge
nilearn                                 0.12.0           pyhd8ed1ab_0                conda-forge
ninja                                   1.13.0           h7aa8ee6_0                  conda-forge
nllgrid                                 1.6              pyhd8ed1ab_0                conda-forge
nlohmann_json                           3.12.0           h3f2d84a_0                  conda-forge
nodeenv                                 1.9.1            pypi_0                      pypi
nodejs                                  22.13.0          hf235a45_0                  conda-forge
nomkl                                   3.0              0
notebook                                6.5.7            pyha770c72_0                conda-forge
notebook-shim                           0.2.4            pyhd8ed1ab_1                conda-forge
nspr                                    4.36             h5888daf_0                  conda-forge
nss                                     3.113            h159eef7_0                  conda-forge
numba                                   0.61.2           py311h9806782_1             conda-forge
numexpr                                 2.10.2           py311h38b10cd_100           conda-forge
numpoly                                 1.2.14           pyhd8ed1ab_0                conda-forge
numpy                                   1.26.4           py311h64a7726_0             conda-forge
numpydoc                                1.9.0            pyhe01879c_1                conda-forge
obspy                                   1.4.0            py311h4c7f6c3_0             conda-forge
ocl-icd                                 2.3.3            hb9d3cd8_0                  conda-forge
ocl-icd-system                          1.0.0            1                           conda-forge
odl                                     0.8.2            pyhd8ed1ab_0                conda-forge
openblas                                0.3.28           pthreads_h6ec200e_0         conda-forge
opencl-headers                          2025.06.13       h5888daf_0                  conda-forge
openh264                                2.6.0            hc22cd8d_0                  conda-forge
openjpeg                                2.5.3            h5fbd93e_0                  conda-forge
openldap                                2.6.10           he970967_0                  conda-forge
openmeeg                                2.5.12           py311h2243449_0             conda-forge
openssl                                 3.5.0            h7b32b05_1                  conda-forge
opera-utils                             0.19.0           pyhd8ed1ab_0                conda-forge
opt-einsum                              3.4.0            hd8ed1ab_1                  conda-forge
opt_einsum                              3.4.0            pyhd8ed1ab_1                conda-forge
optree                                  0.16.0           py311hd18a35c_0             conda-forge
orc                                     2.1.2            h17f744e_0                  conda-forge
orderly-set                             5.4.1            pyhe01879c_0                conda-forge
orjson                                  3.10.18          py311hdae7d1d_1             conda-forge
osmnx                                   2.0.4            ha770c72_0                  conda-forge
osmnx-base                              2.0.4            pyhd8ed1ab_0                conda-forge
osqp                                    0.6.7.post3      py311h7db5c69_1             conda-forge
overrides                               7.7.0            pyhd8ed1ab_1                conda-forge
overturemaps                            0.14.0           pyhd8ed1ab_1                conda-forge
owslib                                  0.34.1           pyhd8ed1ab_0                conda-forge
p11-kit                                 0.24.1           hc5aa10d_0                  conda-forge
packaging                               25.0             pyh29332c3_1                conda-forge
palettable                              3.3.3            pyhd8ed1ab_1                conda-forge
pandas                                  2.3.0            py311h7db5c69_0             conda-forge
pandoc                                  3.7.0.2          ha770c72_0                  conda-forge
pandocfilters                           1.5.0            pyhd8ed1ab_0                conda-forge
panel                                   1.7.2            pyhd8ed1ab_0                conda-forge
pango                                   1.56.3           h9ac818e_1                  conda-forge
param                                   2.2.1            pyhd8ed1ab_0                conda-forge
parso                                   0.8.4            pyhd8ed1ab_1                conda-forge
partd                                   1.4.2            pyhd8ed1ab_0                conda-forge
pathspec                                0.12.1           pyhd8ed1ab_1                conda-forge
patsy                                   1.0.1            pyhd8ed1ab_1                conda-forge
pcre2                                   10.44            hba22ea6_2                  conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1                conda-forge
pickleshare                             0.7.5            pyhd8ed1ab_1004             conda-forge
pillow                                  11.2.1           py311h1322bbf_0             conda-forge
pip                                     25.1.1           pyh8b19718_0                conda-forge
pixman                                  0.46.2           h29eaf8c_0                  conda-forge
pkgutil-resolve-name                    1.3.10           pyhd8ed1ab_2                conda-forge
platformdirs                            4.3.8            pyhe01879c_0                conda-forge
plotly                                  6.2.0            pyhd8ed1ab_0                conda-forge
pluggy                                  1.6.0            pyhd8ed1ab_0                conda-forge
ply                                     3.11             pyhd8ed1ab_3                conda-forge
plyfile                                 1.1              pypi_0                      pypi
pmtiles                                 3.4.1            pyhd8ed1ab_0                conda-forge
pooch                                   1.8.2            pyhd8ed1ab_1                conda-forge
poppler                                 24.12.0          hd7b24de_2                  conda-forge
poppler-data                            0.4.12           hd8ed1ab_0                  conda-forge
postgresql                              17.5             h607a889_0                  conda-forge
proj                                    9.5.1            h0054346_0                  conda-forge
prometheus-cpp                          1.3.0            ha5d0236_0                  conda-forge
prometheus_client                       0.22.1           pyhd8ed1ab_0                conda-forge
prompt-toolkit                          3.0.51           pyha770c72_0                conda-forge
prompt_toolkit                          3.0.51           hd8ed1ab_0                  conda-forge
propcache                               0.3.1            py311h2dc5d0c_0             conda-forge
properties                              0.6.1            pypi_0                      pypi
proto-plus                              1.26.1           pyhd8ed1ab_0                conda-forge
protobuf                                5.29.3           py311h3a6f5f3_0             conda-forge
pscript                                 0.7.7            pyhd8ed1ab_0                conda-forge
psutil                                  7.0.0            py311h9ecbd09_0             conda-forge
psygnal                                 0.13.0           pyhd8ed1ab_0                conda-forge
pthread-stubs                           0.4              hb9d3cd8_1002               conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1                conda-forge
pugixml                                 1.15             h3f63f65_0                  conda-forge
pulseaudio-client                       17.0             hac146a9_1                  conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1                conda-forge
pvgeo                                   3.0.1            pypi_0                      pypi
py                                      1.11.0           pyhd8ed1ab_1                conda-forge
py-cpuinfo                              9.0.0            pyhd8ed1ab_1                conda-forge
pyarrow                                 20.0.0           py311h38be061_0             conda-forge
pyarrow-core                            20.0.0           py311h4854187_0_cpu         conda-forge
pyarrow-hotfix                          0.7              pyhd8ed1ab_0                conda-forge
pyasn1                                  0.6.1            pyhd8ed1ab_2                conda-forge
pyasn1-modules                          0.4.2            pyhd8ed1ab_0                conda-forge
pybind11                                2.13.6           pyhc790b64_3                conda-forge
pybind11-global                         2.13.6           pyh217bc35_3                conda-forge
pybv                                    0.7.6            pyhd8ed1ab_1                conda-forge
pycodestyle                             2.12.1           pyhd8ed1ab_1                conda-forge
pycollada                               0.8              pypi_0                      pypi
pyconify                                0.2.1            pyhd8ed1ab_0                conda-forge
pycparser                               2.22             pyh29332c3_1                conda-forge
pycrs                                   1.0.2            pyhd8ed1ab_1                conda-forge
pydantic                                2.11.7           pyh3cfb1c2_0                conda-forge
pydantic-core                           2.33.2           py311hdae7d1d_0             conda-forge
pydata-sphinx-theme                     0.15.4           pyhd8ed1ab_0                conda-forge
pydeck                                  0.8.0            pyhd8ed1ab_0                conda-forge
pydiso                                  0.1.2            py311h19ea254_0             conda-forge
pydocstyle                              6.3.0            pyhd8ed1ab_1                conda-forge
pyevtk                                  1.6.0            pyhb0bfe47_1                conda-forge
pyface                                  8.0.0            pyhd8ed1ab_2                conda-forge
pyflakes                                3.2.0            pyhd8ed1ab_1                conda-forge
pygis                                   0.7.0            pyhd8ed1ab_1                conda-forge
pygithub                                2.6.1            pyhd8ed1ab_0                conda-forge
pygments                                2.19.2           pyhd8ed1ab_0                conda-forge
pyjwt                                   2.10.1           pyhd8ed1ab_0                conda-forge
pykdtree                                1.4.1            py311h9f3472d_0             conda-forge
pyliblzfse                              0.4.1            pypi_0                      pypi
pylint                                  3.3.7            pyhe01879c_0                conda-forge
pylint-venv                             3.0.4            pyhd8ed1ab_1                conda-forge
pylops                                  2.5.0            pyhd8ed1ab_0                conda-forge
pyls-spyder                             0.4.0            pyhd8ed1ab_1                conda-forge
pymatreader                             1.1.0            pyhd8ed1ab_0                conda-forge
pymatsolver                             0.3.1            pyh48887ae_201              conda-forge
pymatsolver-base                        0.2.0            pyh44b312d_3                conda-forge
pymc                                    5.23.0           hd8ed1ab_0                  conda-forge
pymc-base                               5.23.0           pyhd8ed1ab_0                conda-forge
pymupdf                                 1.24.14          pypi_0                      pypi
pynacl                                  1.5.0            py311h9ecbd09_4             conda-forge
pyogrio                                 0.10.0           py311hf6089d3_1             conda-forge
pyopengl                                3.1.9            pyhd8ed1ab_0                conda-forge
pyopenssl                               24.2.1           pyhd8ed1ab_2                conda-forge
pyparsing                               3.2.3            pyhd8ed1ab_1                conda-forge
pyperclip                               1.9.0            pyha804496_3                conda-forge
pyproj                                  3.7.1            py311h0f98d5a_0             conda-forge
pyproject-metadata                      0.9.1            pyhd8ed1ab_0                conda-forge
pyproximal                              0.10.0           pyhd8ed1ab_1                conda-forge
pyqt                                    5.15.11          py311he22028a_1             conda-forge
pyqt5-sip                               12.17.0          py311hfdbb021_1             conda-forge
pyqtgraph                               0.13.7           pyhd8ed1ab_1                conda-forge
pyqtwebengine                           5.15.11          py311h5dacb8b_1             conda-forge
pyshp                                   2.3.1            pyhd8ed1ab_1                conda-forge
pyside6                                 6.8.3            py311h9053184_0             conda-forge
pysocks                                 1.7.1            pyha55dd90_7                conda-forge
pystac                                  1.13.0           pyhd8ed1ab_0                conda-forge
pystac-client                           0.8.6            pyhd8ed1ab_0                conda-forge
pytables                                3.10.2           py311h6d53d72_0             conda-forge
pytensor                                2.31.4           py311h642c101_0             conda-forge
pytensor-base                           2.31.4           np2py311h472c4a9_0          conda-forge
python                                  3.11.9           hb806964_0_cpython          conda-forge
python-box                              7.3.2            py311h9ecbd09_0             conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2                conda-forge
python-duckdb                           1.3.1            py311hfdbb021_0             conda-forge
python-fastjsonschema                   2.21.1           pyhd8ed1ab_0                conda-forge
python-graphviz                         0.21             pyhbacfb6d_0                conda-forge
python-gssapi                           1.9.0            py311h9db375c_1             conda-forge
python-json-logger                      2.0.7            pyhd8ed1ab_0                conda-forge
python-lsp-black                        2.0.0            pyhff2d567_1                conda-forge
python-lsp-jsonrpc                      1.1.2            pyhff2d567_1                conda-forge
python-lsp-server                       1.12.2           pyhff2d567_0                conda-forge
python-lsp-server-base                  1.12.2           pyhd8ed1ab_0                conda-forge
python-mss                              10.0.0           pyhd8ed1ab_1                conda-forge
python-multipart                        0.0.20           pyhff2d567_0                conda-forge
python-picard                           0.8              pyha308f57_1                conda-forge
python-slugify                          8.0.4            pyhd8ed1ab_1                conda-forge
python-tzdata                           2025.2           pyhd8ed1ab_0                conda-forge
python_abi                              3.11             7_cp311                     conda-forge
pytoolconfig                            1.2.5            pyhd8ed1ab_1                conda-forge
pytorch                                 2.7.1            cpu_mkl_py311_he84fd7d_100  conda-forge
pytz                                    2025.2           pyhd8ed1ab_0                conda-forge
pyu2f                                   0.1.5            pyhd8ed1ab_1                conda-forge
pyuca                                   1.2              pyhd8ed1ab_2                conda-forge
pyvista                                 0.44.2           pyhd8ed1ab_1                conda-forge
pyvista-xarray                          0.1.7            pyhd8ed1ab_1                conda-forge
pyvistaqt                               0.11.2           pyhdecd6ff_0                conda-forge
pyviz_comms                             3.0.6            pyhd8ed1ab_0                conda-forge
pywavelets                              1.8.0            py311h9f3472d_0             conda-forge
pyxdg                                   0.28             pyhd8ed1ab_0                conda-forge
pyyaml                                  6.0.2            py311h2dc5d0c_2             conda-forge
pyzmq                                   27.0.0           py311h7deb3e3_0             conda-forge
qdarkstyle                              3.2.3            pyhd8ed1ab_1                conda-forge
qdldl-python                            0.1.7.post5      np20py311h31610b7_1         conda-forge
qhull                                   2020.2           h434a139_5                  conda-forge
qstylizer                               0.2.4            pyhff2d567_0                conda-forge
qt-main                                 5.15.15          hea1682b_4                  conda-forge
qt-webengine                            5.15.15          h2da670d_3                  conda-forge
qt6-main                                6.8.3            h6441bc3_2                  conda-forge
qtawesome                               1.4.0            pyh9208f05_1                conda-forge
qtconsole                               5.6.1            pyhd8ed1ab_2                conda-forge
qtconsole-base                          5.6.1            pyha770c72_2                conda-forge
qtpy                                    2.4.3            pyhd8ed1ab_1                conda-forge
questionary                             2.1.0            pyhd8ed1ab_2                conda-forge
rasterio                                1.4.3            py311h5394301_0             conda-forge
ratelim                                 0.1.6            pyhd8ed1ab_3                conda-forge
rav1e                                   0.7.1            h8fae777_3                  conda-forge
rdma-core                               57.0             h5888daf_0                  conda-forge
re2                                     2025.06.26       h9925aae_0                  conda-forge
readline                                8.2              h8c095d6_2                  conda-forge
readme2tex                              0.0.1b2          pypi_0                      pypi
referencing                             0.36.2           pyh29332c3_0                conda-forge
requests                                2.32.4           pyhd8ed1ab_0                conda-forge
retry                                   0.9.2            pyhd8ed1ab_1                conda-forge
rfc3339-validator                       0.1.4            pyhd8ed1ab_1                conda-forge
rfc3986-validator                       0.1.1            pyh9f0ad1d_0                conda-forge
rich                                    14.0.0           pyh29332c3_0                conda-forge
rio-cogeo                               5.4.2            pyhd8ed1ab_0                conda-forge
rio-mucho                               1.0.0            pyhd8ed1ab_1                conda-forge
rio-tiler                               7.8.1            pyhd8ed1ab_0                conda-forge
rio-toa                                 0.3.0            pyh9f0ad1d_0                conda-forge
rio-vrt                                 0.3.1            pyhd8ed1ab_1                conda-forge
rioxarray                               0.19.0           pyhd8ed1ab_0                conda-forge
roman-numerals-py                       3.1.0            pyhd8ed1ab_0                conda-forge
rope                                    1.13.0           pyhd8ed1ab_1                conda-forge
rpds-py                                 0.25.1           py311hdae7d1d_0             conda-forge
rsa                                     4.9.1            pyhd8ed1ab_0                conda-forge
rtree                                   1.4.0            pyh11ca60a_1                conda-forge
ruamel.yaml                             0.18.14          py311h9ecbd09_0             conda-forge
ruamel.yaml.clib                        0.2.8            py311h9ecbd09_1             conda-forge
s2n                                     1.5.18           h763c568_1                  conda-forge
s3transfer                              0.13.0           pyhd8ed1ab_0                conda-forge
sankee                                  0.3.0            pyhd8ed1ab_0                conda-forge
scikit-fuzzy                            0.5.0            pyhd8ed1ab_0                conda-forge
scikit-image                            0.25.2           py311h7db5c69_1             conda-forge
scikit-learn                            1.7.0            py311h57cc02b_1             conda-forge
scikit-learn-extra                      0.2.0            py311h8b32b4d_2             conda-forge
scikit-learn-intelex                    2024.6.0         py311h38be061_1             conda-forge
scikit-sparse                           0.4.14           py311hdde06c6_1             conda-forge
scikit-spatial                          9.0.1            pyhd8ed1ab_0                conda-forge
scipy                                   1.14.1           py311he1f765f_0             conda-forge
scooby                                  0.10.1           pyhd8ed1ab_0                conda-forge
scs                                     3.2.7.post2      default_py311he11e7d9_0     conda-forge
sdl2                                    2.32.54          h9b8e6db_0                  conda-forge
sdl3                                    3.2.14           he3e324a_0                  conda-forge
seaborn                                 0.13.2           hd8ed1ab_3                  conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_3                conda-forge
secretstorage                           3.3.3            py311h38be061_3             conda-forge
send2trash                              1.8.3            pyh0d859eb_1                conda-forge
server-thread                           0.3.0            pyhd8ed1ab_0                conda-forge
setuptools                              75.8.2           pyhff2d567_0                conda-forge
setuptools-scm                          8.3.1            pyhd8ed1ab_0                conda-forge
shapely                                 2.1.1            py311h3dc67b8_0             conda-forge
shiny                                   1.4.0            pyhd8ed1ab_0                conda-forge
shtab                                   1.7.1            pypi_0                      pypi
simpeg                                  0.24.0           pyhd8ed1ab_1                conda-forge
simplekml                               1.3.6            pyhd8ed1ab_1                conda-forge
sip                                     6.10.0           py311hfdbb021_0             conda-forge
six                                     1.17.0           pyhd8ed1ab_0                conda-forge
sleef                                   3.8              h1b44611_0                  conda-forge
snappy                                  1.2.1            h8bd8927_1                  conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_1                conda-forge
snowballstemmer                         3.0.1            pyhd8ed1ab_0                conda-forge
snuggs                                  1.4.7            pyhd8ed1ab_2                conda-forge
sortedcontainers                        2.4.0            pyhd8ed1ab_1                conda-forge
soupsieve                               2.7              pyhd8ed1ab_0                conda-forge
spdlog                                  1.15.3           h10b92b3_0                  conda-forge
sphinx                                  8.2.3            pyhd8ed1ab_0                conda-forge
sphinx-book-theme                       1.1.4            pyh29332c3_0                conda-forge
sphinx-copybutton                       0.5.2            pyhd8ed1ab_1                conda-forge
sphinx-design                           0.6.1            pyhd8ed1ab_2                conda-forge
sphinx-gallery                          0.19.0           pyhd8ed1ab_0                conda-forge
sphinx-rtd-theme                        3.0.1            hd8ed1ab_0                  conda-forge
sphinx-togglebutton                     0.3.2            pyhd8ed1ab_0                conda-forge
sphinx_rtd_theme                        3.0.1            pyha770c72_0                conda-forge
sphinxcontrib                           1.0              py311h06a4308_1
sphinxcontrib-applehelp                 2.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-devhelp                   2.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-htmlhelp                  2.1.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-jquery                    4.1              pyhd8ed1ab_1                conda-forge
sphinxcontrib-jsmath                    1.0.1            pyhd8ed1ab_1                conda-forge
sphinxcontrib-mermaid                   1.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-qthelp                    2.0.0            pyhd8ed1ab_1                conda-forge
sphinxcontrib-serializinghtml           1.1.10           pyhd8ed1ab_1                conda-forge
spirv-tools                             2024.3           h84d6215_0                  conda-forge
spyder                                  6.0.7            hd8ed1ab_0                  conda-forge
spyder-base                             6.0.7            linux_pyh62a8a7d_0          conda-forge
spyder-kernels                          3.0.5            unix_pyh707e725_0           conda-forge
sqlalchemy                              2.0.41           py311h9ecbd09_0             conda-forge
sqlite                                  3.50.2           hb7a22d2_0                  conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1                conda-forge
starlette                               0.47.0           pyh82d4cca_0                conda-forge
statsmodels                             0.14.4           py311h9f3472d_0             conda-forge
suitesparse                             7.8.2            hb42a789_0                  conda-forge
supermercado                            0.2.0            pyhd8ed1ab_1                conda-forge
superqt                                 0.7.5            pyhb6d5dde_0                conda-forge
svg-path                                6.3              pypi_0                      pypi
svt-av1                                 3.0.2            h5888daf_0                  conda-forge
sympy                                   1.14.0           pyh2585a3b_105              conda-forge
